id,configId,value,schoolId,createdAt,updatedAt,archiveStatus
134,siteTitle,"""""",0170ebdf-f7b9-4e6c-b803-2c1565677699,2023-11-06 04:00:45.395+00,2023-11-06 04:00:45.395+00,0
135,timeFormat,"""h:mm a""",0170ebdf-f7b9-4e6c-b803-2c1565677699,2023-11-06 04:00:45.561+00,2023-11-06 04:00:45.561+00,0
136,dateTimeFormat,"""MMMM dd, yyyy HH:mm""",0170ebdf-f7b9-4e6c-b803-2c1565677699,2023-11-06 04:00:45.662+00,2023-11-06 04:00:45.662+00,0
137,dateFormat,"""MMMM dd, yyyy""",0170ebdf-f7b9-4e6c-b803-2c1565677699,2023-11-06 04:00:45.852+00,2023-11-06 04:00:45.852+00,0
138,attachmentMaxSize,"""100MB""",0170ebdf-f7b9-4e6c-b803-2c1565677699,2023-11-06 04:00:45.958+00,2023-11-06 04:00:45.958+00,0
148,displayAcademicStatus,false,0170ebdf-f7b9-4e6c-b803-2c1565677699,2023-11-06 04:00:47.006+00,2023-11-06 04:00:47.006+00,0
149,attendance_lock,"{""default"": {""type"": ""minute"", ""value"": 0}}",0170ebdf-f7b9-4e6c-b803-2c1565677699,2023-11-06 04:00:47.111+00,2023-11-06 04:00:47.111+00,0
152,platformSecondaryColor,"""#000000""",0170ebdf-f7b9-4e6c-b803-2c1565677699,2023-11-06 04:00:47.431+00,2024-05-11 08:11:06.747+00,0
153,platformReloadDataDuration,86400000,0170ebdf-f7b9-4e6c-b803-2c1565677699,2023-11-06 04:00:47.617+00,2024-05-11 08:11:06.812+00,0
147,studentRemovable,true,0170ebdf-f7b9-4e6c-b803-2c1565677699,2023-11-06 04:00:46.903+00,2024-05-11 09:00:55.558+00,0
151,platformPrimaryColor,"""#0052d4""",0170ebdf-f7b9-4e6c-b803-2c1565677699,2023-11-06 04:00:47.31+00,2024-05-11 08:11:06.679+00,0
139,formAdmissionTitle,"""""",0170ebdf-f7b9-4e6c-b803-2c1565677699,2023-11-06 04:00:46.065+00,2024-05-11 09:12:51.035+00,0
140,formAdmissionSubtitle,"""""",0170ebdf-f7b9-4e6c-b803-2c1565677699,2023-11-06 04:00:46.172+00,2024-05-11 09:12:51.149+00,0
141,formAdmissionBackgroundColor,"""""",0170ebdf-f7b9-4e6c-b803-2c1565677699,2023-11-06 04:00:46.269+00,2024-05-11 09:12:51.261+00,0
142,displayEnrollingStep,true,0170ebdf-f7b9-4e6c-b803-2c1565677699,2023-11-06 04:00:46.378+00,2024-05-11 09:12:51.363+00,0
143,displayEnrollingReject,true,0170ebdf-f7b9-4e6c-b803-2c1565677699,2023-11-06 04:00:46.48+00,2024-05-11 09:12:51.47+00,0
144,displayRegisterStudents,true,0170ebdf-f7b9-4e6c-b803-2c1565677699,2023-11-06 04:00:46.588+00,2024-05-11 09:12:51.582+00,0
145,enableMultipleSelect,true,0170ebdf-f7b9-4e6c-b803-2c1565677699,2023-11-06 04:00:46.701+00,2024-05-11 09:12:51.687+00,0
146,stepMoveToAccepted,"""any""",0170ebdf-f7b9-4e6c-b803-2c1565677699,2023-11-06 04:00:46.803+00,2024-05-11 09:12:51.903+00,0
194,enableInlineTranslation,true,0170ebdf-f7b9-4e6c-b803-2c1565677699,2023-12-11 06:39:08.11+00,2023-12-11 12:00:08.577+00,0
150,platformBackgroundColor,"""linear-gradient(#0052d4, #138ce3)""",0170ebdf-f7b9-4e6c-b803-2c1565677699,2023-11-06 04:00:47.208+00,2024-05-11 08:11:06.612+00,0
215,studentUniqueKeyIdentifier,"""phone""",0170ebdf-f7b9-4e6c-b803-2c[phone],2024-05-11 09:00:55.666+00,2024-05-11 09:00:55.666+00,0
216,defaultIdCardValueOnNull,"""phone""",0170ebdf-f7b9-4e6c-b803-2c[phone],2024-05-11 09:12:51.792+00,2024-05-11 09:12:51.792+00,0
