structureRecordId,groupStructureId,structureId,parentRecordId,name,nameNative,code,description,enrollableCategory,schoolType,photo,recordType,tags,statistic,countStructure,isPromoted,isFeatured,isPublic,isOpen,startDate,endDate,extra,createdAt,updatedAt,mpath,qty,phone,structurePath,schoolId,campusId,archiveStatus,status,share,responsibleBy
aa3d6ef7-a4c6-4935-b580-b09012c3a983,8159031c-e448-45ab-9d17-6c8a23301146,21e6d136-3f73-4570-b08a-857297effdc4,,1- Soft Skills,1- ជំនាញទន់,Soft Skill,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,f,t,,,[],2024-05-02 03:53:07.773999+00,2024-06-24 12:58:01.591892+00,"",,,aa3d6ef7-a4c6-4935-b580-b09012c3a983,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,[]
4f2798a8-b30d-4752-9668-404058acc5f1,8159031c-e448-45ab-9d17-6c8a23301146,19808703-9a34-4fbe-8434-66621d9a2465,259a862b-eb43-4786-a443-6ef170e49fe4,Limit seat event,Limit seat event,Limit seat event,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-05-30 17:00:00+00,2024-06-02 16:59:59+00,[],2024-05-30 04:58:58.443072+00,2024-05-30 06:20:53.135228+00,"",1,,259a862b-eb43-4786-a443-6ef170e49fe4#4f2798a8-b30d-4752-9668-404058acc5f1,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,"{""token"": ""f0be7f3fca32424d9b8f61f168023fab"", ""password"": null, ""expire_in"": null}",
7c6a7cae-6bca-452b-8148-14f70429af1a,a6e337a1-e806-44b0-97b7-f2fdb75cb4d5,ac079ba4-c5af-4a4d-bdcf-61e23eac453f,,3- Networking,3- Networking,Networking,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,f,t,,,[],2024-05-02 09:24:16.710816+00,2024-05-02 09:24:16.717344+00,"",,,7c6a7cae-6bca-452b-8148-14f70429af1a,0170ebdf-f7b9-4e6c-b803-2c1565677699,77813d4e-efd9-4015-9030-f221c7355ecc,0,progress,,
cd14abad-af82-4497-b46f-9278443605bc,8159031c-e448-45ab-9d17-6c8a23301146,19808703-9a34-4fbe-8434-66621d9a2465,901fb398-0f8b-4cfb-a91b-1d0be0f714f8,Sala event,Sala event,Sala event,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-06-06 17:00:00+00,2024-06-08 16:59:59+00,[],2024-06-06 04:28:46.620538+00,2024-06-06 04:28:46.639956+00,"",,,901fb398-0f8b-4cfb-a91b-1d0be0f714f8#cd14abad-af82-4497-b46f-9278443605bc,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,
a4f1084b-62c6-41cc-ad54-fdf16c7e8eba,8159031c-e448-45ab-9d17-6c8a23301146,19808703-9a34-4fbe-8434-66621d9a2465,901fb398-0f8b-4cfb-a91b-1d0be0f714f8,Job opportunity,Job opportunity,Job opportunity,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-06-19 17:00:00+00,2024-06-20 16:59:59+00,[],2024-06-19 07:53:08.687387+00,2024-06-19 07:53:08.693829+00,"",,,901fb398-0f8b-4cfb-a91b-1d0be0f714f8#a4f1084b-62c6-41cc-ad54-fdf16c7e8eba,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,
965c5700-43c1-488c-b888-895bbf075a40,8159031c-e448-45ab-9d17-6c8a23301146,19808703-9a34-4fbe-8434-66621d9a2465,901fb398-0f8b-4cfb-a91b-1d0be0f714f8,test,test,test,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-06-19 17:00:00+00,2024-06-20 16:59:59+00,[],2024-06-19 09:30:23.125961+00,2024-06-19 09:30:23.135737+00,"",,,901fb398-0f8b-4cfb-a91b-1d0be0f714f8#965c5700-43c1-488c-b888-895bbf075a40,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,
94f057df-a0d4-47fe-bcf6-8050fabe5d21,8159031c-e448-45ab-9d17-6c8a23301146,19808703-9a34-4fbe-8434-66621d9a2465,259a862b-eb43-4786-a443-6ef170e49fe4,ដាតាបេស,Class Database,Class Database,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-05-30 17:00:00+00,2024-06-03 16:59:59+00,[],2024-05-30 05:35:59.040204+00,2024-05-30 05:35:59.060096+00,"",1,,259a862b-eb43-4786-a443-6ef170e49fe4#94f057df-a0d4-47fe-bcf6-8050fabe5d21,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,
b2f215ff-de5d-4f9f-a6dc-8b772f1516e9,38b0af37-0f00-47f8-98cc-43a7cb8aefd7,929631ac-cf0e-4b3a-821b-af029dcdfd91,,1- Soft Skills ,Soft Skills ,SoftSkills ,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,,,[],2024-05-08 08:01:14.487918+00,2024-05-08 08:01:14.511191+00,"",,,b2f215ff-de5d-4f9f-a6dc-8b772f1516e9,0170ebdf-f7b9-4e6c-b803-2c1565677699,74d51238-b94e-4926-862f-3e86bd6271aa,0,progress,,
d0cd4e8a-1e88-474c-bc95-8c3ef7244efc,a6e337a1-e806-44b0-97b7-f2fdb75cb4d5,ac079ba4-c5af-4a4d-bdcf-61e23eac453f,,4- Social Event,4- Social Event,Social Event,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,f,t,,,[],2024-05-02 09:24:46.446308+00,2024-05-02 09:24:46.45504+00,"",,,d0cd4e8a-1e88-474c-bc95-8c3ef7244efc,0170ebdf-f7b9-4e6c-b803-2c1565677699,77813d4e-efd9-4015-9030-f221c7355ecc,0,progress,,
2290f86d-902b-4262-a07a-02327e0c05c8,8159031c-e448-45ab-9d17-6c8a23301146,19808703-9a34-4fbe-8434-66621d9a2465,ac38296f-1a41-45a1-8d8a-345e979913ef,Email-notification upload file, upload file, upload file,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-06-22 17:00:00+00,2024-06-30 16:59:59+00,[],2024-06-22 11:12:58.195138+00,2024-06-22 11:12:58.202336+00,"",,,ac38296f-1a41-45a1-8d8a-345e979913ef#2290f86d-902b-4262-a07a-02327e0c05c8,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,"[""[email]""]"
f6c3ac80-5f0c-4611-94ca-266e9810bb85,b6a00c1d-1dac-4606-b812-f05ba47a7a48,faec82a5-1439-4d07-a27d-0e46a6ababb7,,AirAsia Cambodia,AirAsia Cambodia,AirAsia Cambodia,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,f,t,,,[],2024-04-23 09:53:54.241149+00,2024-04-23 09:53:54.25596+00,"",,,f6c3ac80-5f0c-4611-94ca-266e9810bb85,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,
48011317-c754-4984-a2dd-b823ecac5461,8159031c-e448-45ab-9d17-6c8a23301146,19808703-9a34-4fbe-8434-66621d9a2465,4cee432d-37d6-4a1c-a10e-8c458ab14d8e,Testing1,Testing1,Testing1,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-06-20 17:00:00+00,2024-06-21 16:59:59+00,[],2024-06-20 06:31:46.098759+00,2024-06-20 06:31:46.10674+00,"",,,4cee432d-37d6-4a1c-a10e-8c458ab14d8e#48011317-c754-4984-a2dd-b823ecac5461,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,
e9b694dd-dea8-4ae4-a7ef-ebd36b9a15d2,8159031c-e448-45ab-9d17-6c8a23301146,19808703-9a34-4fbe-8434-66621d9a2465,259a862b-eb43-4786-a443-6ef170e49fe4,Marketing session,Marketing session,Marketing session,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-05-31 17:00:00+00,2024-06-02 16:59:59+00,[],2024-05-30 05:45:36.126584+00,2024-05-30 06:52:58.942565+00,"",1,,259a862b-eb43-4786-a443-6ef170e49fe4#e9b694dd-dea8-4ae4-a7ef-ebd36b9a15d2,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,"{""token"": ""65585105d71247e9b70766515cab32e9"", ""password"": null, ""expire_in"": null}",
c45cbd0f-d2c5-438d-92c2-3a1195ba648c,a6e337a1-e806-44b0-97b7-f2fdb75cb4d5,ac079ba4-c5af-4a4d-bdcf-61e23eac453f,,5- Other,5- Other,Other,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,f,t,,,[],2024-05-02 09:25:01.885203+00,2024-05-02 09:25:01.915581+00,"",,,c45cbd0f-d2c5-438d-92c2-3a1195ba648c,0170ebdf-f7b9-4e6c-b803-2c1565677699,77813d4e-efd9-4015-9030-f221c7355ecc,0,progress,,
ac38296f-1a41-45a1-8d8a-345e979913ef,8159031c-e448-45ab-9d17-6c8a23301146,21e6d136-3f73-4570-b08a-857297effdc4,,Testing2,Testing2,Testing2,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,,,[],2024-06-20 06:32:40.619568+00,2024-06-20 06:32:40.629295+00,"",,,ac38296f-1a41-45a1-8d8a-345e979913ef,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,
ca1fe4cc-8d2a-4a69-85dd-4f39b0c6adde,8159031c-e448-45ab-9d17-6c8a23301146,19808703-9a34-4fbe-8434-66621d9a2465,aa3d6ef7-a4c6-4935-b580-b09012c3a983,Techpreneur Bootcamp update,Join us at the Techpreneur,Techpreneur,"<p><strong><span style=""font-size:14px"">Get ready to bring your ideas to life! Don&#39;t miss out on our Techpreneur Bootcamp - where innovation meets action!</span></strong></p>

<p><span style=""font-size:14px"">Check out the post below or click this link for more info : <a href=""https://drive.google.com/file/d/15pqJRIr1vlqUWikgDU0NvHRIELubjk57/view?usp=sharing&amp;fbclid=IwZXh0bgNhZW0CMTAAAR2zaV72d1Ej2GvFjHRqEshCu_uEEhHLyVJsAYBQjJhlwYXKPrkEEOo8TcQ_aem_AZMckcc9D9_oMJVyVg1KTvGS6zTme0pQ7_DaLY6d01_B_xRQg7eaBotQ4dwsTnB9B-KCd26cHPOHe_kInbbuAI_P"" target=""_blank"">https://drive.google.com/.../15pqJRIr1vlqUWikgDU0.../view...</a></span></p>

<p><span style=""font-size:14px"">Score your spot in our exclusive Techpreneur Bootcamp and unlock the keys to full-stack development! Dive into the world of entrepreneurship and hands-on product creation with us.Score your spot in our exclusive Techpreneur Bootcamp and unlock the keys to full-stack development! Dive into the world of entrepreneurship and hands-on product creation with us.</span></p>

<p><span style=""font-size:14px"">Apply through this link: <a href=""https://ee-eu.kobotoolbox.org/x/pY3ZX1xJ"">https://ee-eu.kobotoolbox.org/x/pY3ZX1xJ</a>&nbsp;</span></p>

<p><span style=""font-size:14px"">Level up your tech game and pave the way to becoming a Techpreneur. Let&#39;s shape the digital landscape of Cambodia together! </span></p>

<p><span style=""font-size:14px"">The Techpreneur Bootcamp program is an initiative co-organized by DICHI ACADEMY and Elix Organization under the USAID Digital Workforce Development project.</span></p>

<p><span style=""font-size:14px"">Hurry hurry &hellip; Deadline : May 31, 2024 @ 5 PM&nbsp;</span></p>

<p><span style=""font-size:14px"">Facebook: <a href=""https://www.facebook.com/DigitalWorkforceDevelopment "">https://www.facebook.com/DigitalWorkforceDevelopment&nbsp;</a><br />
LinkedIn: <a href=""http://linkedin.com/company/usaid-digital-workforce-development"">linkedin.com/company/usaid-digital-workforce-development</a></span></p>

<p><span style=""font-size:14px""><a href=""https://www.facebook.com/hashtag/techpreneur?__eep__=6&amp;__cft__[0]=AZXLCR80iz-brkKtWM19bs2KVsIPE2AMibRZc27ATY3U1QbmszZ2uUMHNwkEBGtbMfP7YhOX-VHJsqwdaBV53DjLl7-49qUDanTVjvWeThLuuPLxArs2WXS4GYcJSBwwrnKy2d9AsPYQpOxnx_BwMxWk6R1pEcTSL6NEVqGpTTgZCcuk-4cY5xdOnnNxoYB0nrHAKpKZgCAmK_iucjU78IDi&amp;__tn__=*NK-R"">#Techpreneur</a> <a href=""https://www.facebook.com/hashtag/innovateandcreate?__eep__=6&amp;__cft__[0]=AZXLCR80iz-brkKtWM19bs2KVsIPE2AMibRZc27ATY3U1QbmszZ2uUMHNwkEBGtbMfP7YhOX-VHJsqwdaBV53DjLl7-49qUDanTVjvWeThLuuPLxArs2WXS4GYcJSBwwrnKy2d9AsPYQpOxnx_BwMxWk6R1pEcTSL6NEVqGpTTgZCcuk-4cY5xdOnnNxoYB0nrHAKpKZgCAmK_iucjU78IDi&amp;__tn__=*NK-R"">#InnovateAndCreate</a> <a href=""https://www.facebook.com/hashtag/digitalcambodia?__eep__=6&amp;__cft__[0]=AZXLCR80iz-brkKtWM19bs2KVsIPE2AMibRZc27ATY3U1QbmszZ2uUMHNwkEBGtbMfP7YhOX-VHJsqwdaBV53DjLl7-49qUDanTVjvWeThLuuPLxArs2WXS4GYcJSBwwrnKy2d9AsPYQpOxnx_BwMxWk6R1pEcTSL6NEVqGpTTgZCcuk-4cY5xdOnnNxoYB0nrHAKpKZgCAmK_iucjU78IDi&amp;__tn__=*NK-R"">#DigitalCambodia</a> <a href=""https://www.facebook.com/hashtag/cambodiatech?__eep__=6&amp;__cft__[0]=AZXLCR80iz-brkKtWM19bs2KVsIPE2AMibRZc27ATY3U1QbmszZ2uUMHNwkEBGtbMfP7YhOX-VHJsqwdaBV53DjLl7-49qUDanTVjvWeThLuuPLxArs2WXS4GYcJSBwwrnKy2d9AsPYQpOxnx_BwMxWk6R1pEcTSL6NEVqGpTTgZCcuk-4cY5xdOnnNxoYB0nrHAKpKZgCAmK_iucjU78IDi&amp;__tn__=*NK-R"">#CambodiaTech</a></span></p>

<p>&nbsp;</p>

<p>&nbsp;</p>
",,,,,"[""Techpreneur Bootcamp ""]","{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-05-30 17:00:00+00,2024-05-31 16:59:59+00,"[{""key"": ""Deadline "", ""value"": ""May 31, 2024 , 5:00 PM ""}]",2024-05-17 02:36:59.864353+00,2024-06-19 03:46:25.508583+00,"",,,aa3d6ef7-a4c6-4935-b580-b09012c3a983#ca1fe4cc-8d2a-4a69-85dd-4f39b0c6adde,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,
5e17e379-b00a-4c7d-81af-464d9d8d5f2d,8159031c-e448-45ab-9d17-6c8a23301146,21e6d136-3f73-4570-b08a-857297effdc4,,2- Hard Skills,2- ជំនាញរឹង,Hard Skills,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,f,t,,,[],2024-05-02 08:26:27.34608+00,2024-05-02 08:26:27.366249+00,"",,,5e17e379-b00a-4c7d-81af-464d9d8d5f2d,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,
a573e150-5c09-4a7b-b88f-7ffbf2b7a42e,8159031c-e448-45ab-9d17-6c8a23301146,19808703-9a34-4fbe-8434-66621d9a2465,259a862b-eb43-4786-a443-6ef170e49fe4,Sala-digital event,Sala-digital event,Sala-digital event,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-05-30 17:00:00+00,2024-06-01 16:59:59+00,[],2024-05-30 06:19:16.423225+00,2024-05-30 06:20:00.365148+00,"",,,259a862b-eb43-4786-a443-6ef170e49fe4#a573e150-5c09-4a7b-b88f-7ffbf2b7a42e,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,"{""token"": ""056af530bcde4f8fb805995ed640cd4e"", ""password"": null, ""expire_in"": null}",
3906cc84-e9ad-416e-b864-8c6397840005,8159031c-e448-45ab-9d17-6c8a23301146,19808703-9a34-4fbe-8434-66621d9a2465,ac38296f-1a41-45a1-8d8a-345e979913ef,Test3,Test3,Test3,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-06-22 17:00:00+00,2024-06-24 16:59:59+00,[],2024-06-21 09:14:58.538698+00,2024-06-21 09:14:58.563012+00,"",,,ac38296f-1a41-45a1-8d8a-345e979913ef#3906cc84-e9ad-416e-b864-8c6397840005,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,[]
c81d5978-7322-4530-af9c-acd9277f1a31,8159031c-e448-45ab-9d17-6c8a23301146,19808703-9a34-4fbe-8434-66621d9a2465,901fb398-0f8b-4cfb-a91b-1d0be0f714f8,final notification,final notification,final notification,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-06-06 17:00:00+00,2024-06-07 16:59:59+00,[],2024-06-06 06:33:42.468035+00,2024-06-06 06:33:42.490889+00,"",,,901fb398-0f8b-4cfb-a91b-1d0be0f714f8#c81d5978-7322-4530-af9c-acd9277f1a31,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,
8ed13e5c-74e5-483a-84a0-2bd429f9dac8,8159031c-e448-45ab-9d17-6c8a23301146,19808703-9a34-4fbe-8434-66621d9a2465,901fb398-0f8b-4cfb-a91b-1d0be0f714f8,Notification-testing,Notification-testing,Notificat,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-06-06 17:00:00+00,2024-06-07 16:59:59+00,[],2024-06-06 04:37:52.550627+00,2024-06-06 07:18:31.555578+00,"",,,901fb398-0f8b-4cfb-a91b-1d0be0f714f8#8ed13e5c-74e5-483a-84a0-2bd429f9dac8,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,"{""token"": ""e7e0f02094b54a3688b0bccb0ac50a80"", ""password"": null, ""expire_in"": null}",
1fb77cdc-5a92-4c2f-b83e-d6916a9d50cd,8159031c-e448-45ab-9d17-6c8a23301146,19808703-9a34-4fbe-8434-66621d9a2465,259a862b-eb43-4786-a443-6ef170e49fe4,University Readiness Program,University Readiness Program,Program,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-05-15 17:00:00+00,2024-05-16 16:59:59+00,"[{""key"": ""Time"", ""value"": ""2:00pm-4:00pm""}]",2024-05-09 17:51:42.118482+00,2024-06-06 07:29:37.549495+00,"",,,259a862b-eb43-4786-a443-6ef170e49fe4#1fb77cdc-5a92-4c2f-b83e-d6916a9d50cd,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,"{""token"": ""51108693c8e341c6b43fabc6cd84d4e9"", ""password"": null, ""expire_in"": null}",
ca2f1718-c4f0-435e-8f13-1e19b5c7edda,b6a00c1d-1dac-4606-b812-f05ba47a7a48,faec82a5-1439-4d07-a27d-0e46a6ababb7,,Sala jobs,Sala jobs,job,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-06-19 17:00:00+00,2024-06-20 16:59:59+00,[],2024-06-20 08:42:34.503056+00,2024-06-20 08:42:34.535081+00,"",,,ca2f1718-c4f0-435e-8f13-1e19b5c7edda,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,
ebba5ff1-849a-4033-ba66-ca7a5cfa0684,8159031c-e448-45ab-9d17-6c8a23301146,19808703-9a34-4fbe-8434-66621d9a2465,259a862b-eb43-4786-a443-6ef170e49fe4,notification,notification,notification,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-05-30 17:00:00+00,2024-06-01 16:59:59+00,[],2024-05-30 06:42:26.732563+00,2024-05-30 06:42:26.754647+00,"",,,259a862b-eb43-4786-a443-6ef170e49fe4#ebba5ff1-849a-4033-ba66-ca7a5cfa0684,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,
91c3a0db-59b9-4925-a156-90d34d5a0e0f,b6a00c1d-1dac-4606-b812-f05ba47a7a48,faec82a5-1439-4d07-a27d-0e46a6ababb7,,Test Company ,Test Company ,Test Company ,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,,,[],2024-06-27 08:25:54.539361+00,2024-06-27 08:25:54.556099+00,"",,,91c3a0db-59b9-4925-a156-90d34d5a0e0f,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,[]
f5011fa0-5bff-4139-b3e0-fb4bcd12c7c1,8159031c-e448-45ab-9d17-6c8a23301146,21e6d136-3f73-4570-b08a-857297effdc4,,3- Networking,3- ការភ្ជាប់បណ្តាញទំនាក់ទំនង,Networking,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,f,t,,,[],2024-05-02 08:27:25.320872+00,2024-05-02 08:27:25.32881+00,"",,,f5011fa0-5bff-4139-b3e0-fb4bcd12c7c1,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,
0e12f37d-411d-408e-ac42-263cd20e6826,8159031c-e448-45ab-9d17-6c8a23301146,19808703-9a34-4fbe-8434-66621d9a2465,901fb398-0f8b-4cfb-a91b-1d0be0f714f8,Techno event,Techno event,Techno event,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-06-21 17:00:00+00,2024-06-22 16:59:59+00,[],2024-06-21 09:16:59.748361+00,2024-06-21 09:16:59.770813+00,"",,,901fb398-0f8b-4cfb-a91b-1d0be0f714f8#0e12f37d-411d-408e-ac42-263cd20e6826,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,[]
a6c7f4a5-b562-446a-98b4-2b5473d50b28,0018e2f3-1a03-42cd-87f6-8d4289276ea1,312ea108-565c-409b-bae3-21dfdf216a6b,,ABA bank,ABA bank,ABA bank,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,,,[],2024-06-22 03:05:03.550638+00,2024-06-22 03:05:03.55728+00,"",,,a6c7f4a5-b562-446a-98b4-2b5473d50b28,0170ebdf-f7b9-4e6c-b803-2c1565677699,77813d4e-efd9-4015-9030-f221c7355ecc,0,progress,,[]
489d57a4-4934-4800-920e-083827d3221d,8159031c-e448-45ab-9d17-6c8a23301146,19808703-9a34-4fbe-8434-66621d9a2465,259a862b-eb43-4786-a443-6ef170e49fe4,Up skill program,Up skill program,other,"<p>One day left reminder!<br />
<br />
Upskill prgram is one day left!! Get ready? see you soon!</p>
",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-05-10 17:00:00+00,2024-05-11 16:59:59+00,[],2024-05-10 06:33:19.471959+00,2024-06-06 07:23:22.322401+00,"",1,,259a862b-eb43-4786-a443-6ef170e49fe4#489d57a4-4934-4800-920e-083827d3221d,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,"{""token"": ""76f357f2db7a4dd48ae55173526a3e2e"", ""password"": null, ""expire_in"": null}",
8a4c6f41-c85c-4c7a-bda2-a832a75db475,8159031c-e448-45ab-9d17-6c8a23301146,19808703-9a34-4fbe-8434-66621d9a2465,901fb398-0f8b-4cfb-a91b-1d0be0f714f8,Sala job,Sala job,Sala job,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-06-19 17:00:00+00,2024-06-21 16:59:59+00,[],2024-06-19 07:54:00.244992+00,2024-06-19 07:54:00.254623+00,"",,,901fb398-0f8b-4cfb-a91b-1d0be0f714f8#8a4c6f41-c85c-4c7a-bda2-a832a75db475,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,
7b88553c-63e8-43fa-ac81-31771714e6fa,8159031c-e448-45ab-9d17-6c8a23301146,21e6d136-3f73-4570-b08a-857297effdc4,,4- Social Events,5- កម្មវិធីសង្គម,Social Events,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,f,t,,,[],2024-05-02 08:28:21.493259+00,2024-05-02 08:28:21.498276+00,"",,,7b88553c-63e8-43fa-ac81-31771714e6fa,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,
e5b923d3-c952-4bf4-ba51-337e77910592,8159031c-e448-45ab-9d17-6c8a23301146,19808703-9a34-4fbe-8434-66621d9a2465,901fb398-0f8b-4cfb-a91b-1d0be0f714f8,Career Talk,Career Talk,Career Talk,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-06-06 17:00:00+00,2024-06-07 16:59:59+00,[],2024-06-06 06:48:17.933406+00,2024-06-06 07:19:52.652133+00,"",,,901fb398-0f8b-4cfb-a91b-1d0be0f714f8#e5b923d3-c952-4bf4-ba51-337e77910592,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,"{""token"": ""c5de7c50143243feafdfd64c7edc9f29"", ""password"": null, ""expire_in"": null}",
7a70f340-9e8f-4085-993a-f24f9aeac2a7,b6a00c1d-1dac-4606-b812-f05ba47a7a48,faec82a5-1439-4d07-a27d-0e46a6ababb7,,Foodpanda,Foodpanda,Foodpanda,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,,,[],2024-05-29 04:56:02.296142+00,2024-05-29 04:56:02.355536+00,"",,,7a70f340-9e8f-4085-993a-f24f9aeac2a7,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,
56a21934-b841-4d9d-8e54-1c3b1d545bd7,8159031c-e448-45ab-9d17-6c8a23301146,19808703-9a34-4fbe-8434-66621d9a2465,901fb398-0f8b-4cfb-a91b-1d0be0f714f8,Sophorn test,Sophorn test,Sophorn test,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-06-21 17:00:00+00,2024-06-22 16:59:59+00,[],2024-06-21 09:32:24.685522+00,2024-06-21 09:32:24.699361+00,"",,,901fb398-0f8b-4cfb-a91b-1d0be0f714f8#56a21934-b841-4d9d-8e54-1c3b1d545bd7,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,[]
