structureRecordId,groupStructureId,structureId,parentRecordId,name,nameNative,code,description,enrollableCategory,schoolType,photo,recordType,tags,statistic,countStructure,isPromoted,isFeatured,isPublic,isOpen,startDate,endDate,extra,createdAt,updatedAt,mpath,qty,phone,structurePath,schoolId,campusId,archiveStatus,status,share,responsibleBy
ac1453a5-e88f-4f33-8fb4-44f077c88b3e,8159031c-e448-45ab-9d17-6c8a23301146,19808703-9a34-4fbe-8434-66621d9a2465,ac38296f-1a41-45a1-8d8a-345e979913ef,Pre-register from sms,Pre-registe,Pre-registe,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-06-23 17:00:00+00,2024-06-24 16:59:59+00,[],2024-06-23 03:39:24.754872+00,2024-06-23 03:39:24.775876+00,"",,,ac38296f-1a41-45a1-8d8a-345e979913ef#ac1453a5-e88f-4f33-8fb4-44f077c88b3e,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,"[""[email]""]"
4f476c34-df1e-4770-a274-030b0ff066d3,8159031c-e448-45ab-9d17-6c8a23301146,19808703-9a34-4fbe-8434-66621d9a2465,5e17e379-b00a-4c7d-81af-464d9d8d5f2d,GLS Sharing Session_ NUM_CC,GLS Sharing Session_ NUM_CC,hard skill ,"<p>DASHBOARDS WITH GOOGLE LOOKER STUDIO Join us for a session that&#39;ll turn your data into a visual masterpiece. Don&#39;t miss out-it&#39;s time to make your insights shine!&nbsp;</p>

<p>Key featuers:&nbsp;Looker<br />
-&nbsp;Comprehensive data integration<br />
-Customizable and interactive reporting<br />
- Advanced dynamic data visualization<br />
- Collaboration and sharing features<br />
- Available in free plan</p>

<p>&nbsp;</p>
",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-06-12 17:00:00+00,2024-06-14 16:59:59+00,"[{""key"": ""Time"", ""value"": ""8:00am-12:00pm""}]",2024-05-09 03:35:23.76665+00,2024-06-06 08:46:35.580226+00,"",,,5e17e379-b00a-4c7d-81af-464d9d8d5f2d#4f476c34-df1e-4770-a274-030b0ff066d3,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,"{""token"": ""88ad746328c34b48afba2a26c65baf84"", ""password"": null, ""expire_in"": null}",
259a862b-eb43-4786-a443-6ef170e49fe4,8159031c-e448-45ab-9d17-6c8a23301146,21e6d136-3f73-4570-b08a-857297effdc4,,5- Other ,5- ផ្សេងៗ,Other ,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,f,t,,,[],2024-05-02 08:28:43.183692+00,2024-05-02 08:28:43.189972+00,"",,,259a862b-eb43-4786-a443-6ef170e49fe4,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,
11683b34-30af-4a3a-bcf4-d3150b684a63,8159031c-e448-45ab-9d17-6c8a23301146,21e6d136-3f73-4570-b08a-857297effdc4,,Program,Program,Program,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,,,[],2024-06-03 07:22:59.266211+00,2024-06-03 07:22:59.287846+00,"",,,11683b34-30af-4a3a-bcf4-d3150b684a63,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,
e0a201db-6c2e-4c5f-98c2-cbb405b43e06,8159031c-e448-45ab-9d17-6c8a23301146,19808703-9a34-4fbe-8434-66621d9a2465,901fb398-0f8b-4cfb-a91b-1d0be0f714f8,Smey Test,Smey Test,Test,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-06-20 06:10:00.976+00,2024-06-20 07:00:00.976+00,[],2024-06-20 05:38:50.474897+00,2024-06-20 06:08:17.021526+00,"",3,,901fb398-0f8b-4cfb-a91b-1d0be0f714f8#e0a201db-6c2e-4c5f-98c2-cbb405b43e06,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,"{""token"": ""37250644703940ddac6d2665bc8abe75"", ""password"": null, ""expire_in"": null}",
75371e8a-c802-46d0-b071-868f36194afc,b6a00c1d-1dac-4606-b812-f05ba47a7a48,b3a2c4cf-56f6-46df-bace-7f05bd479d30,f6c3ac80-5f0c-4611-94ca-266e9810bb85,Procurement Manager,Procurement Manager,Procurement Manager,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-03-31 17:00:00+00,2024-05-31 16:59:59+00,[],2024-04-23 09:54:47.142489+00,2024-05-08 09:44:19.538036+00,"",,,f6c3ac80-5f0c-4611-94ca-266e9810bb85#75371e8a-c802-46d0-b071-868f36194afc,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,"{""token"": ""8feb0b11c92d46178d03abc8216a8b3d"", ""password"": null, ""expire_in"": null}",
653e019e-e0ee-401b-ba12-a5a9d7be7f23,a6e337a1-e806-44b0-97b7-f2fdb75cb4d5,757f3fe2-6903-4163-acdc-874845c374fd,b6513656-39de-4e6b-b09c-3de36e6da509,Testing GLS Sharing Session,Testing GLS Sharing Session,121,"<p>testing testing&nbsp;testing testing&nbsp;testing testing&nbsp;</p>
",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-06-19 17:00:00+00,2024-06-20 16:59:59+00,[],2024-06-20 08:46:11.073519+00,2024-06-20 08:46:11.095634+00,"",1,,b6513656-39de-4e6b-b09c-3de36e6da509#653e019e-e0ee-401b-ba12-a5a9d7be7f23,0170ebdf-f7b9-4e6c-b803-2c1565677699,77813d4e-efd9-4015-9030-f221c7355ecc,0,progress,,
a7a8716c-1e6d-4802-8dca-86169ab4f438,6f93755a-32f2-4e65-83d6-fee651c786de,fc329bcc-1453-4ad2-ab89-c13a794f715b,,Google Looker Studio,តេស្ត,28,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-06-13 17:00:00+00,2024-06-14 16:59:59+00,[],2024-06-11 14:18:12.463414+00,2024-06-13 09:57:14.464949+00,"",20,,a7a8716c-1e6d-4802-8dca-86169ab4f438,0170ebdf-f7b9-4e6c-b803-2c1565677699,dafeb565-cfd3-490b-aefc-5c9a78282b2e,0,progress,"{""token"": ""d317d41e0ae14acb9689b48dc44f6e23"", ""password"": null, ""expire_in"": null}",
a5014216-b82e-4431-b574-151118f302e5,b6a00c1d-1dac-4606-b812-f05ba47a7a48,b3a2c4cf-56f6-46df-bace-7f05bd479d30,f6c3ac80-5f0c-4611-94ca-266e9810bb85,Job with Img,Job with Img,Job with Img,"",,,https://files.staging.sala.tech/share/9aA7i01rHOoMd6En/filename/2024-06-23_19-19-03.png,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-06-28 17:00:00+00,2024-06-29 16:59:59+00,[],2024-06-23 12:17:11.417971+00,2024-06-23 12:19:11.879432+00,"",,,f6c3ac80-5f0c-4611-94ca-266e9810bb85#a5014216-b82e-4431-b574-151118f302e5,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,[]
901fb398-0f8b-4cfb-a91b-1d0be0f714f8,8159031c-e448-45ab-9d17-6c8a23301146,21e6d136-3f73-4570-b08a-857297effdc4,,Testing Event ,តេស្ត,Testing Event ,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-06-01 17:00:00+00,2024-06-10 16:59:59+00,[],2024-06-03 07:55:06.504249+00,2024-06-20 05:23:07.325489+00,"",,,901fb398-0f8b-4cfb-a91b-1d0be0f714f8,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,"{""token"": ""cf1f8f0486264e97b32216f495a39a10"", ""password"": null, ""expire_in"": null}",
c7ca9136-bc3a-4701-a8f0-95878fcebddd,b6a00c1d-1dac-4606-b812-f05ba47a7a48,b3a2c4cf-56f6-46df-bace-7f05bd479d30,f6c3ac80-5f0c-4611-94ca-266e9810bb85,Junior mobile,Junior mobile,Junior mobile,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-05-08 17:00:00+00,2024-05-09 16:59:59+00,[],2024-05-08 09:44:14.253913+00,2024-05-08 09:44:14.26642+00,"",,,f6c3ac80-5f0c-4611-94ca-266e9810bb85#c7ca9136-bc3a-4701-a8f0-95878fcebddd,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,
b6513656-39de-4e6b-b09c-3de36e6da509,a6e337a1-e806-44b0-97b7-f2fdb75cb4d5,ac079ba4-c5af-4a4d-bdcf-61e23eac453f,,1- Soft Skills,1- Soft Skills,Soft Skills,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,f,t,,,[],2024-05-02 09:23:28.761628+00,2024-05-02 09:23:28.770121+00,"",,,b6513656-39de-4e6b-b09c-3de36e6da509,0170ebdf-f7b9-4e6c-b803-2c1565677699,77813d4e-efd9-4015-9030-f221c7355ecc,0,progress,,
31755f12-26bd-47e6-9543-2dfb9c152feb,6f93755a-32f2-4e65-83d6-fee651c786de,fc329bcc-1453-4ad2-ab89-c13a794f715b,,Testing,tsss,dfdf,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-06-19 17:00:00+00,2024-07-02 16:59:59+00,[],2024-06-13 03:28:14.145413+00,2024-06-13 03:28:14.191803+00,"",,,31755f12-26bd-47e6-9543-2dfb9c152feb,0170ebdf-f7b9-4e6c-b803-2c1565677699,dafeb565-cfd3-490b-aefc-5c9a78282b2e,0,progress,,
394dff95-a559-4b90-92c2-87998fac7381,0018e2f3-1a03-42cd-87f6-8d4289276ea1,312ea108-565c-409b-bae3-21dfdf216a6b,,Sala Tech Digital Sulution,Sala Tech Digital Sulution,Sala Tech,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,,,[],2024-06-22 03:04:46.473724+00,2024-06-22 03:04:46.498986+00,"",,,394dff95-a559-4b90-92c2-87998fac7381,0170ebdf-f7b9-4e6c-b803-2c1565677699,77813d4e-efd9-4015-9030-f221c7355ecc,0,progress,,[]
0c28aa34-2d54-405c-8225-62ccb04c176e,a6e337a1-e806-44b0-97b7-f2fdb75cb4d5,ac079ba4-c5af-4a4d-bdcf-61e23eac453f,,2- Hard Skills,2- Hard Skills,Hard Skills,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,f,t,,,[],2024-05-02 09:23:57.623395+00,2024-05-02 09:23:57.629378+00,"",,,0c28aa34-2d54-405c-8225-62ccb04c176e,0170ebdf-f7b9-4e6c-b803-2c1565677699,77813d4e-efd9-4015-9030-f221c7355ecc,0,progress,,
4cee432d-37d6-4a1c-a10e-8c458ab14d8e,8159031c-e448-45ab-9d17-6c8a23301146,21e6d136-3f73-4570-b08a-857297effdc4,,Testing,Testing,Testing,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,,,[],2024-06-20 06:31:19.369273+00,2024-06-20 06:31:19.379516+00,"",,,4cee432d-37d6-4a1c-a10e-8c458ab14d8e,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,
0c3525f8-4894-4ef2-ade3-594cdd78daa5,8159031c-e448-45ab-9d17-6c8a23301146,19808703-9a34-4fbe-8434-66621d9a2465,ac38296f-1a41-45a1-8d8a-345e979913ef,test3,test3,test3,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-06-21 17:00:00+00,2024-06-22 16:59:59+00,[],2024-06-21 04:38:13.218985+00,2024-06-21 04:38:13.237046+00,"",,,ac38296f-1a41-45a1-8d8a-345e979913ef#0c3525f8-4894-4ef2-ade3-594cdd78daa5,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,
28b1c1e0-cf7c-4b15-ae7e-f127032edaa8,8159031c-e448-45ab-9d17-6c8a23301146,21e6d136-3f73-4570-b08a-857297effdc4,,GLS Session 2,GLS Session 2,GLS,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-06-12 17:00:00+00,2024-06-20 16:59:59+00,[],2024-06-13 08:37:39.468286+00,2024-06-13 08:37:39.502131+00,"",20,,28b1c1e0-cf7c-4b15-ae7e-f127032edaa8,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,
8de988e2-fdbd-4e79-88e0-6ca8d4fd2ec8,8159031c-e448-45ab-9d17-6c8a23301146,19808703-9a34-4fbe-8434-66621d9a2465,4cee432d-37d6-4a1c-a10e-8c458ab14d8e,Final import data,Final import data,Final import data,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-06-27 17:00:00+00,2024-06-30 16:59:59+00,[],2024-06-27 04:48:30.293871+00,2024-06-27 04:49:21.72867+00,"",,,4cee432d-37d6-4a1c-a10e-8c458ab14d8e#8de988e2-fdbd-4e79-88e0-6ca8d4fd2ec8,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,[]
99c97462-6372-4e7c-813d-ddf9717cc481,8159031c-e448-45ab-9d17-6c8a23301146,19808703-9a34-4fbe-8434-66621d9a2465,4cee432d-37d6-4a1c-a10e-8c458ab14d8e,Testing2,Testing2,Testing2,"",,,https://files.staging.sala.tech/share/sGiuE0jVnfFkiMAc/filename/2024-06-24_09-50-52.jpg,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-06-24 17:00:00+00,2024-06-30 16:59:59+00,[],2024-06-24 02:50:57.864136+00,2024-06-24 03:58:46.997577+00,"",,,4cee432d-37d6-4a1c-a10e-8c458ab14d8e#99c97462-6372-4e7c-813d-ddf9717cc481,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,"{""token"": ""3d8ccd7c2f8c4319842eacde4b025aa9"", ""password"": null, ""expire_in"": null}",[]
f1fd809f-d361-42ab-8f72-147eddbf7793,b6a00c1d-1dac-4606-b812-f05ba47a7a48,b3a2c4cf-56f6-46df-bace-7f05bd479d30,7a70f340-9e8f-4085-993a-f24f9aeac2a7,Full Stack Developer,Full Stack Developer,Full Stack Developer,"<p>Job Requirement</p>

<ul>
	<li>A bachelor&rsquo;s degree or higher in computer science, engineering, or a related field</li>
	<li>Minimum 2 years of experience in&nbsp;nodeJs &amp; ReactJs.</li>
	<li>&nbsp;</li>
	<li>Experience in MEAN stack development is an advantage.</li>
	<li>Should have knowledge in Version control such as SVN, Git</li>
	<li>Should have knowledge on Agile development methodologies.</li>
	<li>Should have good communication and presentation skills.</li>
	<li>Should possess sound knowledge&nbsp;of&nbsp;JavascriptJavaScript core concepts.</li>
	<li>Should have knowledge&nbsp;in&nbsp;middlewaresmiddleware such as ExpressJS.</li>
	<li>Knowledge of multiple databases and servers such as MySQL, PostgreSQL, MongoDB, Oracle, etc.</li>
	<li>Knowledge of multiple databases and servers such as MySQL, PostgreSQL, MongoDB, Oracle, etc.</li>
	<li>Should&nbsp;possess&nbsp;good knowledge of MongoDB and Mongoose or any other MongoDB&nbsp;drivers.</li>
	<li>Should have good experience in developing restful&nbsp;APIs keeping performance in mind.</li>
	<li>Knowledge&nbsp;of libraries&nbsp;such as AsyncJS, UnderscoreJS, etc will be an added&nbsp;value.</li>
	<li>Knowledge&nbsp;of client-side&nbsp;technology such as HTML, CSS, AngularJS, React, etc. will be an added value.</li>
</ul>

<p>Job Responsibility</p>

<ul>
	<li>Develop Web API using Mean stack.</li>
	<li>Should be able to understand the requirements and develop the components.</li>
	<li>Should be able to follow the coding guidelines set and follow the standard SDLC processes.</li>
	<li>Test software to ensure responsiveness and efficiency.</li>
	<li>Ensure Zero Regressions in the buildings.</li>
	<li>Ensure zero code leakages and code breaks the product.</li>
	<li>Must provide regular updates in the Scrum meetings.</li>
	<li>Address the performance issues.</li>
	<li>Adhere to the timelines in delivery.Collaborate with Customer/vendor to gather the requirements and&nbsp;convert it solution.</li>
	<li>Ensure zero code leakages and code breaks the product.</li>
</ul>

<p>Employee Benefit</p>

<p>N/A</p>
",,,https://files.staging.sala.tech/share/R2I12etaVguzCQBg/filename/2024-06-24_19-06-59.png,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-05-31 17:00:00+00,2024-07-31 16:59:59+00,[],2024-06-24 12:07:43.475035+00,2024-06-24 12:07:43.497478+00,"",3,,7a70f340-9e8f-4085-993a-f24f9aeac2a7#f1fd809f-d361-42ab-8f72-147eddbf7793,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,"[""[email]""]"
ae10df27-020f-4f15-bec8-35d406671b09,b6a00c1d-1dac-4606-b812-f05ba47a7a48,b3a2c4cf-56f6-46df-bace-7f05bd479d30,f2c7274d-64a5-4a3b-b466-d2b14b1443db,QA position,QA position,QA position,"",,,https://files.staging.sala.tech/share/c2RtVKfSHFUaI6Vd/filename/2024-06-27_11-07-12.jpg,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-06-25 17:00:00+00,2024-06-27 16:59:59+00,[],2024-06-27 04:07:38.489608+00,2024-06-27 04:10:27.821+00,"",,,f2c7274d-64a5-4a3b-b466-d2b14b1443db#ae10df27-020f-4f15-bec8-35d406671b09,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,"[""[email]""]"
7e471468-c1bd-47e7-9e0d-e2600166dc34,8159031c-e448-45ab-9d17-6c8a23301146,19808703-9a34-4fbe-8434-66621d9a2465,5e17e379-b00a-4c7d-81af-464d9d8d5f2d,Training on Marchine Learning,Training on Marchine Learning,FY22,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,f,t,2024-05-19 17:00:00+00,2024-05-20 16:59:59+00,[],2024-06-27 04:17:32.85767+00,2024-06-27 04:17:32.872835+00,"",,,5e17e379-b00a-4c7d-81af-464d9d8d5f2d#7e471468-c1bd-47e7-9e0d-e2600166dc34,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,[]
013102e7-3590-41c2-a899-4f977af75e9c,c54e3b36-2d5a-4196-b58f-a91ff120b693,a14111b6-d518-46f2-b3b7-fce4d215d123,2e08c21b-b7cc-4b7d-96eb-3fe266a0c893,Training,Training,001,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-05-19 17:00:00+00,2024-05-20 16:59:59+00,[],2024-06-27 04:55:56.810995+00,2024-06-27 04:55:56.821592+00,"",,,2e08c21b-b7cc-4b7d-96eb-3fe266a0c893#013102e7-3590-41c2-a899-4f977af75e9c,0170ebdf-f7b9-4e6c-b803-2c1565677699,a63b16fe-eda8-4f23-a214-951b81b9c01c,0,progress,,[]
b69c5bd7-076a-4508-adec-47fc189d6685,8159031c-e448-45ab-9d17-6c8a23301146,19808703-9a34-4fbe-8434-66621d9a2465,ac38296f-1a41-45a1-8d8a-345e979913ef,DWD student,DWD student,DWD student,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-06-27 17:00:00+00,2024-06-28 16:59:59+00,[],2024-06-27 05:39:26.415975+00,2024-06-27 05:39:26.429032+00,"",,,ac38296f-1a41-45a1-8d8a-345e979913ef#b69c5bd7-076a-4508-adec-47fc189d6685,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,[]
a27325a9-a406-402e-8a82-a50d016a626f,8159031c-e448-45ab-9d17-6c8a23301146,19808703-9a34-4fbe-8434-66621d9a2465,aa3d6ef7-a4c6-4935-b580-b09012c3a983,Test B,Test B,Test B,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-06-27 17:00:00+00,2024-06-28 16:59:59+00,[],2024-06-27 07:49:48.00143+00,2024-06-27 08:06:51.67368+00,"",,,aa3d6ef7-a4c6-4935-b580-b09012c3a983#a27325a9-a406-402e-8a82-a50d016a626f,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,"{""token"": ""ac4e54f493f94824a72f591eebe2a20f"", ""password"": null, ""expire_in"": null}",[]
e6652392-b739-4c31-8c3c-9fa0cedf4078,0018e2f3-1a03-42cd-87f6-8d4289276ea1,762c994f-b913-4358-9301-860a040881b3,394dff95-a559-4b90-92c2-87998fac7381,Junior mobile,Junior mobile,Junior mobile,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-06-22 17:00:00+00,2024-06-30 16:59:59+00,"[{""key"": """", ""value"": """"}]",2024-06-22 04:26:54.254467+00,2024-06-22 04:27:38.36367+00,"",,,394dff95-a559-4b90-92c2-87998fac7381#e6652392-b739-4c31-8c3c-9fa0cedf4078,0170ebdf-f7b9-4e6c-b803-2c1565677699,77813d4e-efd9-4015-9030-f221c7355ecc,0,progress,,"[""[email]""]"
fb6048f7-4779-4276-930a-d579e24e9cb5,0018e2f3-1a03-42cd-87f6-8d4289276ea1,762c994f-b913-4358-9301-860a040881b3,394dff95-a559-4b90-92c2-87998fac7381,Notification,Notification,Notification,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-06-22 17:00:00+00,2024-06-30 16:59:59+00,[],2024-06-22 04:35:54.353883+00,2024-06-22 04:35:54.367584+00,"",,,394dff95-a559-4b90-92c2-87998fac7381#fb6048f7-4779-4276-930a-d579e24e9cb5,0170ebdf-f7b9-4e6c-b803-2c1565677699,77813d4e-efd9-4015-9030-f221c7355ecc,0,progress,,"[""[email]""]"
4efd207a-447d-4766-bb2e-cb547aa79279,0018e2f3-1a03-42cd-87f6-8d4289276ea1,762c994f-b913-4358-9301-860a040881b3,394dff95-a559-4b90-92c2-87998fac7381,UX UI,UX UI,UX UI,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-06-22 17:00:00+00,2024-06-30 16:59:59+00,[],2024-06-22 06:26:19.417878+00,2024-06-22 06:26:19.435491+00,"",,,394dff95-a559-4b90-92c2-87998fac7381#4efd207a-447d-4766-bb2e-cb547aa79279,0170ebdf-f7b9-4e6c-b803-2c1565677699,77813d4e-efd9-4015-9030-f221c7355ecc,0,progress,,[]
9a3321c5-c265-44a5-8a74-9a72d60b3588,b6a00c1d-1dac-4606-b812-f05ba47a7a48,b3a2c4cf-56f6-46df-bace-7f05bd479d30,f6c3ac80-5f0c-4611-94ca-266e9810bb85,Hak Job,Hak Job,Hak Job,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-06-28 17:00:00+00,2024-06-29 16:59:59+00,[],2024-06-22 07:18:06.946321+00,2024-06-22 07:18:06.952319+00,"",,,f6c3ac80-5f0c-4611-94ca-266e9810bb85#9a3321c5-c265-44a5-8a74-9a72d60b3588,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,"[""[email]""]"
e8f36bb0-1a89-4f0f-89d5-e8767c9c09fc,8159031c-e448-45ab-9d17-6c8a23301146,19808703-9a34-4fbe-8434-66621d9a2465,ac38296f-1a41-45a1-8d8a-345e979913ef,SmeyTest1,SmeyTest1,SmeyTest1,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-06-20 17:00:00+00,2024-06-30 16:59:59+00,[],2024-06-22 07:21:14.40058+00,2024-06-22 07:21:14.432148+00,"",,,ac38296f-1a41-45a1-8d8a-345e979913ef#e8f36bb0-1a89-4f0f-89d5-e8767c9c09fc,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,[]
169003db-6730-4644-827c-4ebc0ecdf9a9,8159031c-e448-45ab-9d17-6c8a23301146,19808703-9a34-4fbe-8434-66621d9a2465,ac38296f-1a41-45a1-8d8a-345e979913ef,test111,test111,test111,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-06-28 17:00:00+00,2024-06-29 16:59:59+00,[],2024-06-22 10:49:22.296923+00,2024-06-22 10:49:22.301986+00,"",,,ac38296f-1a41-45a1-8d8a-345e979913ef#169003db-6730-4644-827c-4ebc0ecdf9a9,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,[]
06d3bba8-a141-451f-b3fe-f7c163a57bea,8159031c-e448-45ab-9d17-6c8a23301146,19808703-9a34-4fbe-8434-66621d9a2465,ac38296f-1a41-45a1-8d8a-345e979913ef,Import6,Import6,Import6,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-06-22 17:00:00+00,2024-06-23 16:59:59+00,[],2024-06-22 11:05:10.205991+00,2024-06-22 11:05:10.218267+00,"",,,ac38296f-1a41-45a1-8d8a-345e979913ef#06d3bba8-a141-451f-b3fe-f7c163a57bea,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,[]
