structureRecordId,groupStructureId,structureId,parentRecordId,name,nameNative,code,description,enrollableCategory,schoolType,photo,recordType,tags,statistic,countStructure,isPromoted,isFeatured,isPublic,isOpen,startDate,endDate,extra,createdAt,updatedAt,mpath,qty,phone,structurePath,schoolId,campusId,archiveStatus,status,share,responsibleBy
a73d404e-eb0c-414a-a7f8-d4657d21f13d,0018e2f3-1a03-42cd-87f6-8d4289276ea1,762c994f-b913-4358-9301-860a040881b3,394dff95-a559-4b90-92c2-87998fac7381,Mobile developer,Mobile developer,Mobile developer,"<h2>About the job</h2>

<p>The ideal candidate will be responsible for the technical design and implementation of new products and enhancements. They will work in all phases of the development cycle: concept to implementation.</p>

<p>&nbsp;</p>

<p><strong>Responsibilities</strong></p>

<ul>
	<li>APP development and release.</li>
</ul>

<p>&nbsp;</p>

<p><strong>Qualifications</strong></p>

<p>&nbsp;</p>

<ul>
	<li>Proficient in using Flutter to develop mobile applications.</li>
	<li>More than 3 years of development experience.</li>
	<li>Proficient in using frameworks, components, and tools.</li>
	<li>Highly complete UI interface and functional logic.</li>
	<li>Proficient in using Android or IOS native APIs, debugging, and packaging.</li>
	<li>Proficient in publishing on Apple Store and Google Play, and familiar with the rules.</li>
	<li><strong>(Internships and work experience below 3 years are not accepted)</strong></li>
</ul>

<h2>Qualifications</h2>
",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-06-21 17:00:00+00,2024-06-30 16:59:59+00,[],2024-06-22 03:08:14.921981+00,2024-06-22 03:08:14.929362+00,"",,,394dff95-a559-4b90-92c2-87998fac7381#a73d404e-eb0c-414a-a7f8-d4657d21f13d,0170ebdf-f7b9-4e6c-b803-2c1565677699,77813d4e-efd9-4015-9030-f221c7355ecc,0,progress,,[]
8f94142f-d085-4598-bcc3-6cdb64e514e6,8159031c-e448-45ab-9d17-6c8a23301146,19808703-9a34-4fbe-8434-66621d9a2465,4cee432d-37d6-4a1c-a10e-8c458ab14d8e,Testing3,Testing3,Testing3,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-06-24 17:00:00+00,2024-06-30 16:59:59+00,[],2024-06-24 03:51:30.33823+00,2024-06-24 08:21:54.272695+00,"",,,4cee432d-37d6-4a1c-a10e-8c458ab14d8e#8f94142f-d085-4598-bcc3-6cdb64e514e6,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,"{""token"": ""26645fb3c631475bbec7d90263184f9c"", ""password"": null, ""expire_in"": null}",[]
85f9b74d-68d9-4622-be94-01d12cdde2fe,0018e2f3-1a03-42cd-87f6-8d4289276ea1,762c994f-b913-4358-9301-860a040881b3,394dff95-a559-4b90-92c2-87998fac7381,QA tester,QA tester,QA tester,"<h2>About the job</h2>

<p><strong>Main Responsibilities for QA Tester: </strong></p>

<p>&nbsp;</p>

<ul>
	<li>Create tests to identify software problems &amp; test cases.</li>
	<li>Executes test cases under varying circumstances</li>
	<li>Documents and evaluates test results</li>
	<li>Detects, logs, and reports program bugs and glitches</li>
	<li>Tracks defects and helps troubleshoot errors</li>
	<li>Recommend improvements in software to enhance user experience</li>
	<li>Partners with engineers to drive QA efforts</li>
	<li>Develop standards and procedures to determine product quality and release readiness</li>
	<li>Identify any potential problems that users might encounter.</li>
</ul>

<p>&nbsp;</p>

<p><strong>Requirements: </strong></p>

<p>&nbsp;</p>

<ul>
	<li>Bachelor&rsquo;s degree in Computer Science, Software Engineering, or related field</li>
	<li>Minimum 1 year of QA testing experience</li>
	<li>Experience in writing clear, concise and comprehensive test plans and test cases ∙</li>
	<li>Experience in Agile frameworks and regression testing desired</li>
	<li>High attention to detail and solid analytical skills</li>
	<li>Proficient in test management software</li>
	<li>A good working knowledge of test management software, programming languages, and QA methodologies.</li>
	<li>Outstanding written and verbal communication skills</li>
	<li>Good team working and critical thinking skills.</li>
</ul>

<p>Link :&nbsp;<a href=""https://www.sala.co/about-us"">https://www.sala.co/about-us</a></p>
",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-06-22 17:00:00+00,2024-06-30 16:59:59+00,[],2024-06-22 03:58:50.496502+00,2024-06-22 03:58:50.512201+00,"",,,394dff95-a559-4b90-92c2-87998fac7381#85f9b74d-68d9-4622-be94-01d12cdde2fe,0170ebdf-f7b9-4e6c-b803-2c1565677699,77813d4e-efd9-4015-9030-f221c7355ecc,0,progress,,[]
c8d32434-af84-4706-b34d-0d24574002c1,8159031c-e448-45ab-9d17-6c8a23301146,19808703-9a34-4fbe-8434-66621d9a2465,901fb398-0f8b-4cfb-a91b-1d0be0f714f8,New event,New event,New event,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-06-22 17:00:00+00,2024-06-23 16:59:59+00,[],2024-06-22 07:28:31.642994+00,2024-06-22 07:28:31.653354+00,"",,,901fb398-0f8b-4cfb-a91b-1d0be0f714f8#c8d32434-af84-4706-b34d-0d24574002c1,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,"[""[email]""]"
0f138066-55ac-4062-8832-76fde5ef4cdb,0018e2f3-1a03-42cd-87f6-8d4289276ea1,762c994f-b913-4358-9301-860a040881b3,394dff95-a559-4b90-92c2-87998fac7381,Notification to email,Notification to email,Notification to ,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-06-22 17:00:00+00,2024-06-30 16:59:59+00,[],2024-06-22 08:27:21.719095+00,2024-06-22 08:27:21.738169+00,"",,,394dff95-a559-4b90-92c2-87998fac7381#0f138066-55ac-4062-8832-76fde5ef4cdb,0170ebdf-f7b9-4e6c-b803-2c1565677699,77813d4e-efd9-4015-9030-f221c7355ecc,0,progress,,"[""[email]""]"
2944e594-e57c-4889-8553-c792ec658571,8159031c-e448-45ab-9d17-6c8a23301146,19808703-9a34-4fbe-8434-66621d9a2465,901fb398-0f8b-4cfb-a91b-1d0be0f714f8,pre-registered,pre-registered,pre-registered,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-06-22 17:00:00+00,2024-06-23 16:59:59+00,[],2024-06-22 09:47:30.772678+00,2024-06-22 09:47:30.789853+00,"",,,901fb398-0f8b-4cfb-a91b-1d0be0f714f8#2944e594-e57c-4889-8553-c792ec658571,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,"[""[email]""]"
aa8cea42-8e15-4655-b30a-d4f237595501,8159031c-e448-45ab-9d17-6c8a23301146,19808703-9a34-4fbe-8434-66621d9a2465,901fb398-0f8b-4cfb-a91b-1d0be0f714f8,Import new applicant,Import new applicant,Import new,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-06-22 17:00:00+00,2024-06-24 16:59:59+00,"[{""key"": """", ""value"": """"}]",2024-06-22 10:58:43.055737+00,2024-06-22 10:58:43.070153+00,"",,,901fb398-0f8b-4cfb-a91b-1d0be0f714f8#aa8cea42-8e15-4655-b30a-d4f237595501,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,"[""[email]""]"
434c07de-21c5-409e-b9d9-c0148123a9cc,8159031c-e448-45ab-9d17-6c8a23301146,19808703-9a34-4fbe-8434-66621d9a2465,ac38296f-1a41-45a1-8d8a-345e979913ef,Import7,Import7,Import7,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-06-22 17:00:00+00,2024-06-23 16:59:59+00,[],2024-06-22 11:07:00.98044+00,2024-06-22 11:07:00.986127+00,"",,,ac38296f-1a41-45a1-8d8a-345e979913ef#434c07de-21c5-409e-b9d9-c0148123a9cc,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,[]
42b96c12-4ea4-4329-b372-2e8e5f79e453,b6a00c1d-1dac-4606-b812-f05ba47a7a48,b3a2c4cf-56f6-46df-bace-7f05bd479d30,7a70f340-9e8f-4085-993a-f24f9aeac2a7,Brand and Marketing specialist ,Brand and Marketing specialist ,Brand and Marketing ,"<p><strong>Company Description</strong><br />
&ldquo;To be the most loved everyday food and groceries destination!&rdquo; - that&rsquo;s our mission at foodpanda (small &lsquo;f&rsquo;).</p>

<p>foodpanda is the largest food and grocery delivery platform in Asia, outside of China. Operating in more than 400 cities across 11 markets, we continue to expand and grow in our core food delivery business, as well as in new verticals like grocery deliveries, with a strong tech infrastructure at our core. From our restaurants-partners, cloud kitchens and cloud grocery stores &mdash; foodpanda is just one tap away, getting everything you need into your hands quickly and conveniently!</p>

<p>If you love working with technology to create solutions and are not afraid to roll up your sleeves to get things done, you will find your tribe here at foodpanda. foodpanda comprises of people from more than 60 nationalities, and we believe in winning through diversity.<br />
foodpanda is part of the Delivery Hero Group, the world&rsquo;s leading local delivery platform operating in 70+ countries worldwide</p>

<p><strong>Job Description</strong><br />
<strong>What&#39;s on your menu?</strong></p>

<p>- Work with key business stakeholders, with cross functional departments &amp; HQ brand strategy &amp; media teams to strategize most effective brand communication and media strategy&nbsp;<br />
- Full ownership of ATL channels including (but not limited to) Out of home, influencers, social media, online branding, &nbsp;and other possible effective communication channels, &nbsp;in turning the cities pink! Ensure utmost execution and planning of brand communications and media plan, to drive business KPIs such as customers&rsquo; acquisitions and adoption, as well as brand KPI such as Top of Mind and Brand Love.&nbsp;<br />
- Take ownership of creative campaigns i.e. campaigns concept development, vdo / photo production for all of the brand&rsquo;s media assets and media go to market strategy<br />
- Liaise with management team, &nbsp;regional brand / creative team &amp; external agencies to ensure timely delivery of required assets<br />
- Identify impactful communication channels to successfully communicate brand story, branding campaigns in both online and offline (ATL channels) to maximise long term and short term brand objectives aligned with company&rsquo;s goals<br />
- Lead creative direction for external &amp; internal media with close coordination with internal communications and external agencies<br />
- Keeping up with market trends in advertising media and social media, to successfully drive creative campaigns<br />
Evaluation of creative marketing campaigns to continuously improve ROI</p>

<p><strong>What do you bring to the table?</strong></p>

<p>- 2-3 years experience in branding<br />
- Bachelor&#39;s Degree in Business, Marketing or related areas<br />
- Experience in FMCG, Retail Business, E-Commerce, [Advertising agency]<br />
- Strong planning &amp; communication skills, ability to present ideas and concepts to relevant stakeholders<br />
- Deep knowledge of the production process including storyboarding, shooting, editing and post-production<br />
- You know how to handle processes end to end, influence decision at management level and manage budgets</p>
",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-05-27 17:00:00+00,2024-06-30 16:59:59+00,[],2024-05-29 04:58:44.848743+00,2024-06-24 10:26:58.549234+00,"",2,,7a70f340-9e8f-4085-993a-f24f9aeac2a7#42b96c12-4ea4-4329-b372-2e8e5f79e453,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,"[""[email]""]"
5b148eb8-605f-4fde-a3d5-4b6cb5e556c3,0018e2f3-1a03-42cd-87f6-8d4289276ea1,762c994f-b913-4358-9301-860a040881b3,394dff95-a559-4b90-92c2-87998fac7381,Customer service,Customer service,Customer service,"<h2>About the job</h2>

<p>K9win is an international Casino and registered over 10years, state in Philippine head office. Recently We are expanding to Cambodia and corporate with many partners with local and international. Currently, we are hiring latent candidates who have knowledge and experience of Marketing Sector.</p>

<p>&nbsp;</p>

<ul>
	<li>Digital Marketing</li>
	<li>Brand Marketing Specialist</li>
</ul>

<p><strong>Role Description</strong></p>

<p>This is a full-time on-site role for a Marketing. The Digital Marketing will be responsible for day-to-day tasks associated with social media marketing, online marketing, web analytics, and communication.</p>

<p>&nbsp;</p>

<p><strong>Qualifications</strong></p>

<ul>
	<li>Social Media Marketing and Digital Marketing skills</li>
	<li>Web Analytics and Online Marketing skills</li>
	<li>Excellent communication skills, both written and verbal</li>
	<li>Experience in the Casino online is an advantage</li>
	<li>Bachelor&#39;s degree in Marketing, Communications, or related field</li>
	<li>Experience in managing digital marketing campaigns</li>
</ul>

<p>Link :&nbsp;<a href=""https://www.sala.co/about-us"">https://www.sala.co/about-us</a></p>

<p>&nbsp;</p>

<p>link:&nbsp;<a href=""https://docs.google.com/spreadsheets/d/1_W1bg7Ly7arxjMmy8WiTrGtb-h7z9NOQb4z002-jpG0/edit#gid=59430735"">https://docs.google.com/spreadsheets/d/1_W1bg7Ly7arxjMmy8WiTrGtb-h7z9NOQb4z002-jpG0/edit#gid=59430735</a></p>
",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,f,t,2024-06-21 17:00:00+00,2024-06-30 16:59:59+00,[],2024-06-22 03:07:20.583549+00,2024-06-22 08:05:03.114983+00,"",,,394dff95-a559-4b90-92c2-87998fac7381#5b148eb8-605f-4fde-a3d5-4b6cb5e556c3,0170ebdf-f7b9-4e6c-b803-2c1565677699,77813d4e-efd9-4015-9030-f221c7355ecc,0,progress,"{""token"": ""65ccf086012c48fcbfd04d77920f638d"", ""password"": null, ""expire_in"": null}","[""[email]""]"
6a65ef97-03bf-4324-ab61-a7751f3295c7,8159031c-e448-45ab-9d17-6c8a23301146,19808703-9a34-4fbe-8434-66621d9a2465,28b1c1e0-cf7c-4b15-ae7e-f127032edaa8,New event,New event,New event,"",,,https://files.staging.sala.tech/share/tFGeEmYAAhZD8A93/filename/2024-06-25_13-20-36.jpg,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-06-24 17:00:00+00,2024-06-30 16:59:59+00,[],2024-06-25 06:20:44.430538+00,2024-06-25 06:20:44.462801+00,"",,,28b1c1e0-cf7c-4b15-ae7e-f127032edaa8#6a65ef97-03bf-4324-ab61-a7751f3295c7,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,[]
9c699caa-1e6b-4a89-a7fa-30b379bc5727,8159031c-e448-45ab-9d17-6c8a23301146,19808703-9a34-4fbe-8434-66621d9a2465,ac38296f-1a41-45a1-8d8a-345e979913ef,Import5,Import5,Import5,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-06-22 17:00:00+00,2024-06-23 16:59:59+00,[],2024-06-22 11:02:01.522508+00,2024-06-22 11:02:01.531897+00,"",,,ac38296f-1a41-45a1-8d8a-345e979913ef#9c699caa-1e6b-4a89-a7fa-30b379bc5727,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,[]
4b674fdf-170f-4dd7-9f4c-bfaeb7314cd7,8159031c-e448-45ab-9d17-6c8a23301146,19808703-9a34-4fbe-8434-66621d9a2465,901fb398-0f8b-4cfb-a91b-1d0be0f714f8,test (copy),test (copy),test (copy),"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0, ""countStudentMale"": 0, ""countStudentFemale"": 0}",,f,f,t,t,2024-06-19 17:00:00+00,2024-06-20 16:59:59+00,[],2024-06-26 02:59:21.05281+00,2024-06-26 02:59:21.085291+00,"",,,901fb398-0f8b-4cfb-a91b-1d0be0f714f8#4b674fdf-170f-4dd7-9f4c-bfaeb7314cd7,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,
8901d60a-3f19-432a-871d-69f36090216a,b6a00c1d-1dac-4606-b812-f05ba47a7a48,b3a2c4cf-56f6-46df-bace-7f05bd479d30,7a70f340-9e8f-4085-993a-f24f9aeac2a7,Brand and Marketing specialist  (copy),Brand and Marketing specialist  (copy),Brand and Marketing  (copy),"<p><strong>Company Description</strong><br />
&ldquo;To be the most loved everyday food and groceries destination!&rdquo; - that&rsquo;s our mission at foodpanda (small &lsquo;f&rsquo;).</p>

<p>foodpanda is the largest food and grocery delivery platform in Asia, outside of China. Operating in more than 400 cities across 11 markets, we continue to expand and grow in our core food delivery business, as well as in new verticals like grocery deliveries, with a strong tech infrastructure at our core. From our restaurants-partners, cloud kitchens and cloud grocery stores &mdash; foodpanda is just one tap away, getting everything you need into your hands quickly and conveniently!</p>

<p>If you love working with technology to create solutions and are not afraid to roll up your sleeves to get things done, you will find your tribe here at foodpanda. foodpanda comprises of people from more than 60 nationalities, and we believe in winning through diversity.<br />
foodpanda is part of the Delivery Hero Group, the world&rsquo;s leading local delivery platform operating in 70+ countries worldwide</p>

<p><strong>Job Description</strong><br />
<strong>What&#39;s on your menu?</strong></p>

<p>- Work with key business stakeholders, with cross functional departments &amp; HQ brand strategy &amp; media teams to strategize most effective brand communication and media strategy&nbsp;<br />
- Full ownership of ATL channels including (but not limited to) Out of home, influencers, social media, online branding, &nbsp;and other possible effective communication channels, &nbsp;in turning the cities pink! Ensure utmost execution and planning of brand communications and media plan, to drive business KPIs such as customers&rsquo; acquisitions and adoption, as well as brand KPI such as Top of Mind and Brand Love.&nbsp;<br />
- Take ownership of creative campaigns i.e. campaigns concept development, vdo / photo production for all of the brand&rsquo;s media assets and media go to market strategy<br />
- Liaise with management team, &nbsp;regional brand / creative team &amp; external agencies to ensure timely delivery of required assets<br />
- Identify impactful communication channels to successfully communicate brand story, branding campaigns in both online and offline (ATL channels) to maximise long term and short term brand objectives aligned with company&rsquo;s goals<br />
- Lead creative direction for external &amp; internal media with close coordination with internal communications and external agencies<br />
- Keeping up with market trends in advertising media and social media, to successfully drive creative campaigns<br />
Evaluation of creative marketing campaigns to continuously improve ROI</p>

<p><strong>What do you bring to the table?</strong></p>

<p>- 2-3 years experience in branding<br />
- Bachelor&#39;s Degree in Business, Marketing or related areas<br />
- Experience in FMCG, Retail Business, E-Commerce, [Advertising agency]<br />
- Strong planning &amp; communication skills, ability to present ideas and concepts to relevant stakeholders<br />
- Deep knowledge of the production process including storyboarding, shooting, editing and post-production<br />
- You know how to handle processes end to end, influence decision at management level and manage budgets</p>
",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0, ""countStudentMale"": 0, ""countStudentFemale"": 0}",,f,f,t,t,2024-05-27 17:00:00+00,2024-06-30 16:59:59+00,[],2024-06-24 10:44:46.472881+00,2024-06-24 10:44:46.501979+00,"",2,,7a70f340-9e8f-4085-993a-f24f9aeac2a7#8901d60a-3f19-432a-871d-69f36090216a,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,"[""[email]""]"
f2c7274d-64a5-4a3b-b466-d2b14b1443db,b6a00c1d-1dac-4606-b812-f05ba47a7a48,faec82a5-1439-4d07-a27d-0e46a6ababb7,,Tech Team job,Tech Team job,Tech Team job,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,,,[],2024-06-27 04:03:45.351671+00,2024-06-27 04:03:45.39013+00,"",,,f2c7274d-64a5-4a3b-b466-d2b14b1443db,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,[]
96bbe798-1c0f-4fc4-b850-97cf8fc24528,b6a00c1d-1dac-4606-b812-f05ba47a7a48,b3a2c4cf-56f6-46df-bace-7f05bd479d30,f2c7274d-64a5-4a3b-b466-d2b14b1443db,Web developer,Web developer,Web developer,"",,,https://files.staging.sala.tech/share/hTz146ibXY9bHaVO/filename/2024-06-27_11-12-51.jpg,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-06-26 17:00:00+00,2024-06-30 16:59:59+00,[],2024-06-27 04:13:08.979563+00,2024-06-27 04:13:09.131847+00,"",,,f2c7274d-64a5-4a3b-b466-d2b14b1443db#96bbe798-1c0f-4fc4-b850-97cf8fc24528,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,"[""[email]""]"
60dd1746-109e-47e4-b869-3999316d8cd8,8159031c-e448-45ab-9d17-6c8a23301146,19808703-9a34-4fbe-8434-66621d9a2465,ac38296f-1a41-45a1-8d8a-345e979913ef,notificaiton pre-register,notificaiton pre-register,notificaiton,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-06-27 17:00:00+00,2024-06-28 16:59:59+00,[],2024-06-27 04:43:20.015996+00,2024-06-27 04:43:20.03985+00,"",,,ac38296f-1a41-45a1-8d8a-345e979913ef#60dd1746-109e-47e4-b869-3999316d8cd8,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,[]
2e08c21b-b7cc-4b7d-96eb-3fe266a0c893,c54e3b36-2d5a-4196-b58f-a91ff120b693,5442d9da-5c56-43c3-9abb-17b2ffc50263,,Hard Skills,Hard Skills,001,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,,,[],2024-06-27 04:55:08.837784+00,2024-06-27 04:55:38.72927+00,"",,,2e08c21b-b7cc-4b7d-96eb-3fe266a0c893,0170ebdf-f7b9-4e6c-b803-2c1565677699,a63b16fe-eda8-4f23-a214-951b81b9c01c,0,progress,,[]
e10dbf97-cf28-474a-805e-dc371437f521,8159031c-e448-45ab-9d17-6c8a23301146,19808703-9a34-4fbe-8434-66621d9a2465,4cee432d-37d6-4a1c-a10e-8c458ab14d8e,Final exam,Final exam,Final exam,"",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-06-27 17:00:00+00,2024-06-28 16:59:59+00,[],2024-06-27 05:07:05.916046+00,2024-06-27 05:07:38.879176+00,"",,,4cee432d-37d6-4a1c-a10e-8c458ab14d8e#e10dbf97-cf28-474a-805e-dc371437f521,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,"{""token"": ""09d6f786c9674a65ad0c633c87b57a21"", ""password"": null, ""expire_in"": null}",[]
9a2cd0c0-ae29-4945-9eb9-ff5b70910c1c,8159031c-e448-45ab-9d17-6c8a23301146,21e6d136-3f73-4570-b08a-857297effdc4,,dfdf,afd,df,"<p>fdfd</p>
",,,,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,,,[],2024-06-27 07:53:30.925804+00,2024-06-27 07:53:30.94326+00,"",12,,9a2cd0c0-ae29-4945-9eb9-ff5b70910c1c,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,[]
db593612-4907-4d29-8112-78bc5cd5e64d,b6a00c1d-1dac-4606-b812-f05ba47a7a48,b3a2c4cf-56f6-46df-bace-7f05bd479d30,91c3a0db-59b9-4925-a156-90d34d5a0e0f,Test A Job,Test A Job,Test A Job,"<p>Test A Job</p>
",,,https://files.staging.sala.tech/share/2KYsOqJ5ilRFWdZx/filename/2024-06-27_15-28-13.png,,[],"{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-06-27 17:00:00+00,2024-06-28 16:59:59+00,[],2024-06-27 08:29:11.867474+00,2024-06-27 08:29:11.873573+00,"",10,,91c3a0db-59b9-4925-a156-90d34d5a0e0f#db593612-4907-4d29-8112-78bc5cd5e64d,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,,"[""[email]""]"
21b82c34-dd06-4de0-b5b3-96bb95e6abf7,8159031c-e448-45ab-9d17-6c8a23301146,19808703-9a34-4fbe-8434-66621d9a2465,aa3d6ef7-a4c6-4935-b580-b09012c3a983,Test a,Test a,Test a,"",,,,,"[""boot""]","{""countStudent"": 0, ""countSubject"": 0, ""countTeacher"": 0}",,f,f,t,t,2024-06-27 17:00:00+00,2025-08-31 16:59:59+00,[],2024-06-27 07:41:57.970319+00,2024-06-28 06:49:31.283628+00,"",,,aa3d6ef7-a4c6-4935-b580-b09012c3a983#21b82c34-dd06-4de0-b5b3-96bb95e6abf7,0170ebdf-f7b9-4e6c-b803-2c1565677699,93446d8c-854b-4512-b1ec-3be394c66390,0,progress,"{""token"": ""3c4dfcfc86f04e2f953ba0aa589da4be"", ""password"": null, ""expire_in"": null}",[]
